condition,age,age_group,base_risk,adjusted_risk,risk_category
chest_pain,80,senior,80,100,red
chest_pain,80,elderly,80,100,red
chest_pain,85,elderly,80,100,red
chest_pain,90,elderly,80,100,red
chest_pain,95,elderly,80,100,red
chest_pain,100,elderly,80,100,red
difficulty_breathing,0,infant,85,100,red
difficulty_breathing,2,child,85,100,red
difficulty_breathing,7,child,85,100,red
difficulty_breathing,12,child,85,100,red
difficulty_breathing,12,teen,85,85,red
difficulty_breathing,17,teen,85,85,red
difficulty_breathing,18,adult,85,85,red
difficulty_breathing,23,adult,85,85,red
difficulty_breathing,28,adult,85,85,red
difficulty_breathing,33,adult,85,85,red
difficulty_breathing,38,adult,85,85,red
difficulty_breathing,43,adult,85,85,red
difficulty_breathing,48,adult,85,85,red
difficulty_breathing,53,adult,85,85,red
difficulty_breathing,58,adult,85,85,red
difficulty_breathing,63,adult,85,85,red
difficulty_breathing,65,senior,85,100,red
difficulty_breathing,70,senior,85,100,red
difficulty_breathing,75,senior,85,100,red
difficulty_breathing,80,senior,85,100,red
difficulty_breathing,80,elderly,85,100,red
difficulty_breathing,85,elderly,85,100,red
difficulty_breathing,90,elderly,85,100,red
difficulty_breathing,95,elderly,85,100,red
difficulty_breathing,100,elderly,85,100,red
vomiting,0,infant,45,67,amber
vomiting,2,child,45,54,amber
vomiting,7,child,45,54,amber
vomiting,12,child,45,54,amber
vomiting,12,teen,45,45,green
vomiting,17,teen,45,45,green
vomiting,18,adult,45,45,green
vomiting,23,adult,45,45,green
vomiting,28,adult,45,45,green
vomiting,33,adult,45,45,green
vomiting,38,adult,45,45,green
vomiting,43,adult,45,45,green
vomiting,48,adult,45,45,green
vomiting,53,adult,45,45,green
vomiting,58,adult,45,45,green
vomiting,63,adult,45,45,green
vomiting,65,senior,45,58,amber
vomiting,70,senior,45,58,amber
vomiting,75,senior,45,58,amber
vomiting,80,senior,45,58,amber
vomiting,80,elderly,45,67,amber
vomiting,85,elderly,45,67,amber
vomiting,90,elderly,45,67,amber
vomiting,95,elderly,45,67,amber
vomiting,100,elderly,45,67,amber
diarrhea,0,infant,35,52,amber
diarrhea,2,child,35,42,green
diarrhea,7,child,35,42,green
diarrhea,12,child,35,42,green
diarrhea,12,teen,35,35,green
diarrhea,17,teen,35,35,green
diarrhea,18,adult,35,35,green
diarrhea,23,adult,35,35,green
diarrhea,28,adult,35,35,green
diarrhea,33,adult,35,35,green
diarrhea,38,adult,35,35,green
diarrhea,43,adult,35,35,green
diarrhea,48,adult,35,35,green
diarrhea,53,adult,35,35,green
diarrhea,58,adult,35,35,green
diarrhea,63,adult,35,35,green
diarrhea,65,senior,35,45,green
diarrhea,70,senior,35,45,green
diarrhea,75,senior,35,45,green
diarrhea,80,senior,35,45,green
diarrhea,80,elderly,35,52,amber
diarrhea,85,elderly,35,52,amber
diarrhea,90,elderly,35,52,amber
diarrhea,95,elderly,35,52,amber
diarrhea,100,elderly,35,52,amber
